Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    TO              reduce using rule 113 (term -> term AND factor .)
    DOWNTO          reduce using rule 113 (term -> term AND factor .)


state 175

    (116) factor -> SYS_FUNCT LP args_list . RP
    (125) args_list -> args_list . COMMA expression

    RP              shift and go to state 210
    COMMA           shift and go to state 157


state 176

    (120) factor -> LP expression RP .

    MUL             reduce using rule 120 (factor -> LP expression RP .)
    DIV             reduce using rule 120 (factor -> LP expression RP .)
    MOD             reduce using rule 120 (factor -> LP expression RP .)
    AND             reduce using rule 120 (factor -> LP expression RP .)
    PLUS            reduce using rule 120 (factor -> LP expression RP .)
    MINUS           reduce using rule 120 (factor -> LP expression RP .)
    OR              reduce using rule 120 (factor -> LP expression RP .)
    THEN            reduce using rule 120 (factor -> LP expression RP .)
    GE              reduce using rule 120 (factor -> LP expression RP .)
    GT              reduce using rule 120 (factor -> LP expression RP .)
    LE              reduce using rule 120 (factor -> LP expression RP .)
    LT              reduce using rule 120 (factor -> LP expression RP .)
    EQUAL           reduce using rule 120 (factor -> LP expression RP .)
    UNEQUAL         reduce using rule 120 (factor -> LP expression RP .)
    DO              reduce using rule 120 (factor -> LP expression RP .)
    OF              reduce using rule 120 (factor -> LP expression RP .)
    SEMI            reduce using rule 120 (factor -> LP expression RP .)
    ELSE            reduce using rule 120 (factor -> LP expression RP .)
    RB              reduce using rule 120 (factor -> LP expression RP .)
    RP              reduce using rule 120 (factor -> LP expression RP .)
    COMMA           reduce using rule 120 (factor -> LP expression RP .)
    TO              reduce using rule 120 (factor -> LP expression RP .)
    DOWNTO          reduce using rule 120 (factor -> LP expression RP .)


state 177

    (117) factor -> NAME LP args_list . RP
    (125) args_list -> args_list . COMMA expression

    RP              shift and go to state 211
    COMMA           shift and go to state 157


state 178

    (123) factor -> NAME LB expression . RB
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    RB              shift and go to state 212
    GE              shift and go to state 110
    GT              shift and go to state 111
    LE              shift and go to state 112
    LT              shift and go to state 113
    EQUAL           shift and go to state 114
    UNEQUAL         shift and go to state 115


state 179

    (124) factor -> NAME DOT NAME .

    MUL             reduce using rule 124 (factor -> NAME DOT NAME .)
    DIV             reduce using rule 124 (factor -> NAME DOT NAME .)
    MOD             reduce using rule 124 (factor -> NAME DOT NAME .)
    AND             reduce using rule 124 (factor -> NAME DOT NAME .)
    PLUS            reduce using rule 124 (factor -> NAME DOT NAME .)
    MINUS           reduce using rule 124 (factor -> NAME DOT NAME .)
    OR              reduce using rule 124 (factor -> NAME DOT NAME .)
    THEN            reduce using rule 124 (factor -> NAME DOT NAME .)
    GE              reduce using rule 124 (factor -> NAME DOT NAME .)
    GT              reduce using rule 124 (factor -> NAME DOT NAME .)
    LE              reduce using rule 124 (factor -> NAME DOT NAME .)
    LT              reduce using rule 124 (factor -> NAME DOT NAME .)
    EQUAL           reduce using rule 124 (factor -> NAME DOT NAME .)
    UNEQUAL         reduce using rule 124 (factor -> NAME DOT NAME .)
    DO              reduce using rule 124 (factor -> NAME DOT NAME .)
    OF              reduce using rule 124 (factor -> NAME DOT NAME .)
    SEMI            reduce using rule 124 (factor -> NAME DOT NAME .)
    ELSE            reduce using rule 124 (factor -> NAME DOT NAME .)
    RB              reduce using rule 124 (factor -> NAME DOT NAME .)
    RP              reduce using rule 124 (factor -> NAME DOT NAME .)
    COMMA           reduce using rule 124 (factor -> NAME DOT NAME .)
    TO              reduce using rule 124 (factor -> NAME DOT NAME .)
    DOWNTO          reduce using rule 124 (factor -> NAME DOT NAME .)


state 180

    (86) repeat_stmt -> REPEAT stmt_list UNTIL expression .
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 86 (repeat_stmt -> REPEAT stmt_list UNTIL expression .)
    ELSE            reduce using rule 86 (repeat_stmt -> REPEAT stmt_list UNTIL expression .)
    GE              shift and go to state 110
    GT              shift and go to state 111
    LE              shift and go to state 112
    LT              shift and go to state 113
    EQUAL           shift and go to state 114
    UNEQUAL         shift and go to state 115


state 181

    (87) while_stmt -> WHILE expression DO stmt .

    SEMI            reduce using rule 87 (while_stmt -> WHILE expression DO stmt .)
    ELSE            reduce using rule 87 (while_stmt -> WHILE expression DO stmt .)


state 182

    (88) for_stmt -> FOR NAME ASSIGN expression . direction expression DO stmt
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr
    (89) direction -> . TO
    (90) direction -> . DOWNTO

    GE              shift and go to state 110
    GT              shift and go to state 111
    LE              shift and go to state 112
    LT              shift and go to state 113
    EQUAL           shift and go to state 114
    UNEQUAL         shift and go to state 115
    TO              shift and go to state 214
    DOWNTO          shift and go to state 215

    direction                      shift and go to state 213

state 183

    (91) case_stmt -> CASE expression OF case_expr_list . END
    (92) case_expr_list -> case_expr_list . case_expr
    (94) case_expr -> . const_value COLON stmt SEMI
    (95) case_expr -> . ID COLON stmt SEMI
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    END             shift and go to state 216
    ID              shift and go to state 186
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    case_expr                      shift and go to state 217
    const_value                    shift and go to state 185

state 184

    (93) case_expr_list -> case_expr .

    END             reduce using rule 93 (case_expr_list -> case_expr .)
    ID              reduce using rule 93 (case_expr_list -> case_expr .)
    INTEGER         reduce using rule 93 (case_expr_list -> case_expr .)
    REAL            reduce using rule 93 (case_expr_list -> case_expr .)
    CHAR            reduce using rule 93 (case_expr_list -> case_expr .)
    STRING          reduce using rule 93 (case_expr_list -> case_expr .)
    SYS_CON         reduce using rule 93 (case_expr_list -> case_expr .)
    true            reduce using rule 93 (case_expr_list -> case_expr .)
    false           reduce using rule 93 (case_expr_list -> case_expr .)


state 185

    (94) case_expr -> const_value . COLON stmt SEMI

    COLON           shift and go to state 218


state 186

    (95) case_expr -> ID . COLON stmt SEMI

    COLON           shift and go to state 219


state 187

    (48) function_decl -> function_head SEMI sub_routine . SEMI

    SEMI            shift and go to state 220


state 188

    (4) sub_routine -> routine_head . routine_body
    (60) routine_body -> . compound_stmt
    (61) compound_stmt -> . BEGIN stmt_list END

    BEGIN           shift and go to state 12

    routine_body                   shift and go to state 221
    compound_stmt                  shift and go to state 11

state 189

    (50) procedure_decl -> procedure_head SEMI sub_routine . SEMI

    SEMI            shift and go to state 222


state 190

    (49) function_head -> FUNCTION NAME parameters . COLON simple_type_decl

    COLON           shift and go to state 223


state 191

    (52) parameters -> LP . para_decl_list RP
    (54) para_decl_list -> . para_decl_list SEMI para_type_list
    (55) para_decl_list -> . para_type_list
    (56) para_type_list -> . var_para_list COLON simple_type_decl
    (57) para_type_list -> . val_para_list COLON simple_type_decl
    (58) var_para_list -> . VAR name_list
    (59) val_para_list -> . name_list
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    VAR             shift and go to state 228
    NAME            shift and go to state 96

    para_decl_list                 shift and go to state 224
    para_type_list                 shift and go to state 225
    var_para_list                  shift and go to state 226
    val_para_list                  shift and go to state 227
    name_list                      shift and go to state 229

state 192

    (53) parameters -> empty .

    COLON           reduce using rule 53 (parameters -> empty .)
    SEMI            reduce using rule 53 (parameters -> empty .)


state 193

    (51) procedure_head -> PROCEDURE NAME parameters .

    SEMI            reduce using rule 51 (procedure_head -> PROCEDURE NAME parameters .)


state 194

    (42) var_decl -> name_list COLON type_decl . SEMI

    SEMI            shift and go to state 230


state 195

    (36) name_list -> name_list COMMA NAME .

    COLON           reduce using rule 36 (name_list -> name_list COMMA NAME .)
    COMMA           reduce using rule 36 (name_list -> name_list COMMA NAME .)
    RP              reduce using rule 36 (name_list -> name_list COMMA NAME .)


state 196

    (23) type_definition -> NAME EQUAL type_decl SEMI .

    NAME            reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    VAR             reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    FUNCTION        reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    PROCEDURE       reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)
    BEGIN           reduce using rule 23 (type_definition -> NAME EQUAL type_decl SEMI .)


state 197

    (29) simple_type_decl -> LP name_list . RP
    (36) name_list -> name_list . COMMA NAME

    RP              shift and go to state 231
    COMMA           shift and go to state 142


state 198

    (30) simple_type_decl -> const_value DOTDOT . const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    const_value                    shift and go to state 232

state 199

    (31) array_type_decl -> ARRAY LB . simple_type_decl RB OF type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 148
    NAME            shift and go to state 143
    LP              shift and go to state 149
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    simple_type_decl               shift and go to state 233
    const_value                    shift and go to state 150

state 200

    (32) record_type_decl -> RECORD field_decl_list . END
    (33) field_decl_list -> field_decl_list . field_decl
    (35) field_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    END             shift and go to state 234
    NAME            shift and go to state 96

    field_decl                     shift and go to state 235
    name_list                      shift and go to state 202

state 201

    (34) field_decl_list -> field_decl .

    END             reduce using rule 34 (field_decl_list -> field_decl .)
    NAME            reduce using rule 34 (field_decl_list -> field_decl .)


state 202

    (35) field_decl -> name_list . COLON type_decl SEMI
    (36) name_list -> name_list . COMMA NAME

    COLON           shift and go to state 236
    COMMA           shift and go to state 142


state 203

    (76) assign_stmt -> NAME LB expression RB ASSIGN . expression
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . SYS_FUNCT
    (116) factor -> . SYS_FUNCT LP args_list RP
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    LP              shift and go to state 69
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expression                     shift and go to state 237
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 204

    (77) assign_stmt -> NAME DOT NAME ASSIGN expression .
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 77 (assign_stmt -> NAME DOT NAME ASSIGN expression .)
    ELSE            reduce using rule 77 (assign_stmt -> NAME DOT NAME ASSIGN expression .)
    GE              shift and go to state 110
    GT              shift and go to state 111
    LE              shift and go to state 112
    LT              shift and go to state 113
    EQUAL           shift and go to state 114
    UNEQUAL         shift and go to state 115


state 205

    (125) args_list -> args_list COMMA expression .
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    RP              reduce using rule 125 (args_list -> args_list COMMA expression .)
    COMMA           reduce using rule 125 (args_list -> args_list COMMA expression .)
    GE              shift and go to state 110
    GT              shift and go to state 111
    LE              shift and go to state 112
    LT              shift and go to state 113
    EQUAL           shift and go to state 114
    UNEQUAL         shift and go to state 115


state 206

    (97) expression_list -> expression_list COMMA expression .
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    RP              reduce using rule 97 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 97 (expression_list -> expression_list COMMA expression .)
    GE              shift and go to state 110
    GT              shift and go to state 111
    LE              shift and go to state 112
    LT              shift and go to state 113
    EQUAL           shift and go to state 114
    UNEQUAL         shift and go to state 115


state 207

    (83) if_stmt -> IF expression THEN stmt else_clause .

    SEMI            reduce using rule 83 (if_stmt -> IF expression THEN stmt else_clause .)
    ELSE            reduce using rule 83 (if_stmt -> IF expression THEN stmt else_clause .)


state 208

    (84) else_clause -> ELSE . stmt
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (77) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (78) proc_stmt -> . NAME
    (79) proc_stmt -> . NAME LP args_list RP
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC LP expression_list RP
    (82) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (83) if_stmt -> . IF expression THEN stmt else_clause
    (86) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (87) while_stmt -> . WHILE expression DO stmt
    (88) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (91) case_stmt -> . CASE expression OF case_expr_list END
    (96) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 238
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 209

    (85) else_clause -> empty .

    SEMI            reduce using rule 85 (else_clause -> empty .)
    ELSE            reduce using rule 85 (else_clause -> empty .)


state 210

    (116) factor -> SYS_FUNCT LP args_list RP .

    MUL             reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    DIV             reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    MOD             reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    AND             reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    PLUS            reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    MINUS           reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    OR              reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    THEN            reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    GE              reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    GT              reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    LE              reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    LT              reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    EQUAL           reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    UNEQUAL         reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    DO              reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    OF              reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    SEMI            reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    ELSE            reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    RB              reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    RP              reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    COMMA           reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    TO              reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)
    DOWNTO          reduce using rule 116 (factor -> SYS_FUNCT LP args_list RP .)


state 211

    (117) factor -> NAME LP args_list RP .

    MUL             reduce using rule 117 (factor -> NAME LP args_list RP .)
    DIV             reduce using rule 117 (factor -> NAME LP args_list RP .)
    MOD             reduce using rule 117 (factor -> NAME LP args_list RP .)
    AND             reduce using rule 117 (factor -> NAME LP args_list RP .)
    PLUS            reduce using rule 117 (factor -> NAME LP args_list RP .)
    MINUS           reduce using rule 117 (factor -> NAME LP args_list RP .)
    OR              reduce using rule 117 (factor -> NAME LP args_list RP .)
    THEN            reduce using rule 117 (factor -> NAME LP args_list RP .)
    GE              reduce using rule 117 (factor -> NAME LP args_list RP .)
    GT              reduce using rule 117 (factor -> NAME LP args_list RP .)
    LE              reduce using rule 117 (factor -> NAME LP args_list RP .)
    LT              reduce using rule 117 (factor -> NAME LP args_list RP .)
    EQUAL           reduce using rule 117 (factor -> NAME LP args_list RP .)
    UNEQUAL         reduce using rule 117 (factor -> NAME LP args_list RP .)
    DO              reduce using rule 117 (factor -> NAME LP args_list RP .)
    OF              reduce using rule 117 (factor -> NAME LP args_list RP .)
    SEMI            reduce using rule 117 (factor -> NAME LP args_list RP .)
    ELSE            reduce using rule 117 (factor -> NAME LP args_list RP .)
    RB              reduce using rule 117 (factor -> NAME LP args_list RP .)
    RP              reduce using rule 117 (factor -> NAME LP args_list RP .)
    COMMA           reduce using rule 117 (factor -> NAME LP args_list RP .)
    TO              reduce using rule 117 (factor -> NAME LP args_list RP .)
    DOWNTO          reduce using rule 117 (factor -> NAME LP args_list RP .)


state 212

    (123) factor -> NAME LB expression RB .

    MUL             reduce using rule 123 (factor -> NAME LB expression RB .)
    DIV             reduce using rule 123 (factor -> NAME LB expression RB .)
    MOD             reduce using rule 123 (factor -> NAME LB expression RB .)
    AND             reduce using rule 123 (factor -> NAME LB expression RB .)
    PLUS            reduce using rule 123 (factor -> NAME LB expression RB .)
    MINUS           reduce using rule 123 (factor -> NAME LB expression RB .)
    OR              reduce using rule 123 (factor -> NAME LB expression RB .)
    THEN            reduce using rule 123 (factor -> NAME LB expression RB .)
    GE              reduce using rule 123 (factor -> NAME LB expression RB .)
    GT              reduce using rule 123 (factor -> NAME LB expression RB .)
    LE              reduce using rule 123 (factor -> NAME LB expression RB .)
    LT              reduce using rule 123 (factor -> NAME LB expression RB .)
    EQUAL           reduce using rule 123 (factor -> NAME LB expression RB .)
    UNEQUAL         reduce using rule 123 (factor -> NAME LB expression RB .)
    DO              reduce using rule 123 (factor -> NAME LB expression RB .)
    OF              reduce using rule 123 (factor -> NAME LB expression RB .)
    SEMI            reduce using rule 123 (factor -> NAME LB expression RB .)
    ELSE            reduce using rule 123 (factor -> NAME LB expression RB .)
    RB              reduce using rule 123 (factor -> NAME LB expression RB .)
    RP              reduce using rule 123 (factor -> NAME LB expression RB .)
    COMMA           reduce using rule 123 (factor -> NAME LB expression RB .)
    TO              reduce using rule 123 (factor -> NAME LB expression RB .)
    DOWNTO          reduce using rule 123 (factor -> NAME LB expression RB .)


state 213

    (88) for_stmt -> FOR NAME ASSIGN expression direction . expression DO stmt
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . SYS_FUNCT
    (116) factor -> . SYS_FUNCT LP args_list RP
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    LP              shift and go to state 69
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expression                     shift and go to state 239
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 214

    (89) direction -> TO .

    SYS_FUNCT       reduce using rule 89 (direction -> TO .)
    NAME            reduce using rule 89 (direction -> TO .)
    LP              reduce using rule 89 (direction -> TO .)
    NOT             reduce using rule 89 (direction -> TO .)
    MINUS           reduce using rule 89 (direction -> TO .)
    INTEGER         reduce using rule 89 (direction -> TO .)
    REAL            reduce using rule 89 (direction -> TO .)
    CHAR            reduce using rule 89 (direction -> TO .)
    STRING          reduce using rule 89 (direction -> TO .)
    SYS_CON         reduce using rule 89 (direction -> TO .)
    true            reduce using rule 89 (direction -> TO .)
    false           reduce using rule 89 (direction -> TO .)


state 215

    (90) direction -> DOWNTO .

    SYS_FUNCT       reduce using rule 90 (direction -> DOWNTO .)
    NAME            reduce using rule 90 (direction -> DOWNTO .)
    LP              reduce using rule 90 (direction -> DOWNTO .)
    NOT             reduce using rule 90 (direction -> DOWNTO .)
    MINUS           reduce using rule 90 (direction -> DOWNTO .)
    INTEGER         reduce using rule 90 (direction -> DOWNTO .)
    REAL            reduce using rule 90 (direction -> DOWNTO .)
    CHAR            reduce using rule 90 (direction -> DOWNTO .)
    STRING          reduce using rule 90 (direction -> DOWNTO .)
    SYS_CON         reduce using rule 90 (direction -> DOWNTO .)
    true            reduce using rule 90 (direction -> DOWNTO .)
    false           reduce using rule 90 (direction -> DOWNTO .)


state 216

    (91) case_stmt -> CASE expression OF case_expr_list END .

    SEMI            reduce using rule 91 (case_stmt -> CASE expression OF case_expr_list END .)
    ELSE            reduce using rule 91 (case_stmt -> CASE expression OF case_expr_list END .)


state 217

    (92) case_expr_list -> case_expr_list case_expr .

    END             reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    ID              reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    INTEGER         reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    REAL            reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    CHAR            reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    STRING          reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    SYS_CON         reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    true            reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)
    false           reduce using rule 92 (case_expr_list -> case_expr_list case_expr .)


state 218

    (94) case_expr -> const_value COLON . stmt SEMI
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (77) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (78) proc_stmt -> . NAME
    (79) proc_stmt -> . NAME LP args_list RP
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC LP expression_list RP
    (82) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (83) if_stmt -> . IF expression THEN stmt else_clause
    (86) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (87) while_stmt -> . WHILE expression DO stmt
    (88) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (91) case_stmt -> . CASE expression OF case_expr_list END
    (96) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 240
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 219

    (95) case_expr -> ID COLON . stmt SEMI
